group,run_id,adversarial_method,feature_selection,model,train_regime,accuracy__clean,accuracy__fgsm,accuracy__pgd,accuracy__transfer_pgd,auc__clean,auc__fgsm,auc__pgd,auc__transfer_pgd,f1__clean,f1__fgsm,f1__pgd,f1__transfer_pgd
a,a_no_fs_no_aug,none,,RidgeClassifier,baseline,0.9540792321445376,0.1277877105486026,0.0951350334054766,0.1036981274113108,0.9471070127756224,0.0719252771200851,0.0400532525826025,0.0871182046459759,0.9746493506493504,0.2017052794763586,0.1553056921995783,0.1295805537786713
a,a_no_fs_no_aug,none,,SGDClassifier,baseline,0.9594429283899502,0.0681283523101533,0.0687870518490637,0.0804554436811894,0.9580020322656368,0.0254577659195509,0.0288796219132298,0.0371763071606629,0.9775438962121606,0.1275658532287904,0.1287198450431414,0.1489287580560878
b,b_fs_forward_only,none,forward,RidgeClassifier,baseline,0.9210501552648912,0.9188858567799002,0.9188858567799002,0.9188858567799002,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.9575769833645144,0.9564646464646464,0.9564646464646464,0.9564646464646464
b,b_fs_forward_only,none,forward,SGDClassifier,baseline,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.966964513658412,0.966964513658412,0.966964513658412,0.966964513658412
c,c_fgsm_only,fgsm,,RidgeClassifier,adv_train,0.947115837018914,0.9767573162698786,0.9667827232520936,0.8901853768702362,0.92943284978106,0.9912893651148892,0.9970346833070955,0.5315780920232206,0.970901936419178,0.9871119227758935,0.9816975164618656,0.940205974278834
c,c_fgsm_only,fgsm,,RidgeClassifier,baseline,0.9540792321445376,0.2868165992283805,0.1443492989554907,0.4872494589253787,0.9471070127756224,0.0512525100085708,0.0514403787579905,0.3474443739784636,0.9746493506493504,0.4430891321919317,0.2385059877732183,0.6416310424202565
c,c_fgsm_only,fgsm,,SGDClassifier,adv_train,0.9538910322762774,0.9978357015150088,0.9933189046767668,0.4992001505598946,0.9467069252980956,0.9997936179709044,0.9998774293207668,0.2427926343047242,0.9745348716349652,0.9987867278577832,0.9962629612084848,0.6599795553283925
c,c_fgsm_only,fgsm,,SGDClassifier,baseline,0.9594429283899502,0.067375552837113,0.065305354286252,0.1011574291897995,0.9580020322656368,0.0184201660869183,0.0252698971701312,0.0408103818824485,0.9775438962121606,0.1262452613946927,0.1226040102464446,0.1835897435897436
d,d_owc_only,owc-sawn,,RidgeClassifier,adv_train,0.951162134186506,0.1421850004704996,0.1211066152253693,0.434741695680813,0.9464913322283732,0.0325751643714759,0.0268806437003504,0.2022252050186127,0.9730934729638654,0.2426055167829844,0.2104818258664412,0.5970349500234788
d,d_owc_only,owc-sawn,,RidgeClassifier,baseline,0.9540792321445376,0.1438787992848405,0.1097205231956337,0.1466076973746118,0.9471070127756224,0.0641030972625699,0.0183643526526246,0.0659078228364861,0.9746493506493504,0.2335299073294018,0.1928163126013138,0.2396243816550683
d,d_owc_only,owc-sawn,,SGDClassifier,adv_train,0.9603839277312506,0.1026630281358803,0.0933471346570057,0.1436905994165804,0.9595301530254804,0.0603706194433941,0.058713088122664,0.0784368444543425,0.9782237624786636,0.1790633608815426,0.1677463937116697,0.2468134414831981
d,d_owc_only,owc-sawn,,SGDClassifier,baseline,0.9594429283899502,0.0649289545497318,0.0628587559988708,0.0690693516514538,0.9580020322656368,0.0236963595961077,0.0277257794774731,0.029396169775712,0.9775438962121606,0.1217852408307556,0.1175011076650421,0.1290606567479531
e,e_fgsm_owc,both,,RidgeClassifier,adv_train,0.9480568363602144,0.9751576173896678,0.9639597252281924,0.3676484426460901,0.9359694966813806,0.9928411062660428,0.9874044035340483,0.2636720570406002,0.971410814170292,0.9862025713389776,0.9800904506939752,0.5110593713620489
e,e_fgsm_owc,both,,RidgeClassifier,baseline,0.9540792321445376,0.3631316458078479,0.2052319563376305,0.2514350239954832,0.9471070127756224,0.1298452125661941,0.0886662978602479,0.0897365113429861,0.9746493506493504,0.5279676384432974,0.3265826821878488,0.3975766755017039
e,e_fgsm_owc,both,,SGDClassifier,adv_train,0.9542674320127976,0.9954832031617578,0.9887080079043944,0.4544085819139926,0.9346958651182634,0.9997710007622364,0.9996059316183288,0.3791582604521143,0.97475586952005,0.9974718213420416,0.9937034316297616,0.6025500411296957
e,e_fgsm_owc,both,,SGDClassifier,baseline,0.9594429283899502,0.1292933094946833,0.0792321445374988,0.0703867507292744,0.9580020322656368,0.0406228779267169,0.053784269403057,0.0206543450302605,0.9775438962121606,0.2288524043670305,0.1459369817578772,0.1312109752880133
f,f_fs_backward_main,both,backward,RidgeClassifier,adv_train,0.9240613531570528,0.9327185470970172,0.930930648348546,0.9297073492048556,0.8630325554655124,0.8980322298871457,0.8752866138408926,0.8605340834950737,0.9585835257890684,0.9634738186462324,0.96268429079817,0.962044611554291
f,f_fs_backward_main,both,backward,RidgeClassifier,baseline,0.9370471440669992,0.8995012703491108,0.9043944669238732,0.8974310717982498,0.9167608290374316,0.5683416351256925,0.5735491562230794,0.4761304546004223,0.9655740235681572,0.9461530704850256,0.948980616651602,0.944910542808046
f,f_fs_backward_main,both,backward,SGDClassifier,adv_train,0.9323421473604968,0.9746871177190176,0.967441422791004,0.9628305260186318,0.8995444821215526,0.976363010576646,0.9701069812209682,0.9574093337207442,0.9623973641545944,0.9859316981329428,0.9819622562819308,0.9794388631513194
f,f_fs_backward_main,both,backward,SGDClassifier,baseline,0.9569022301684388,0.1974216618048367,0.2536934224146043,0.1475486967159123,0.9560776543619932,0.1215965888871804,0.1279093436613722,0.0955383725568626,0.9761706555671176,0.3103420392981321,0.3902514030906435,0.231180514300263
f,f_fs_correlation_main,both,correlation,RidgeClassifier,adv_train,0.9370471440669992,0.9320598475581068,0.9289545497318152,0.916345158558389,0.8378214812776025,0.8066313473417759,0.794904051052147,0.7734959510636563,0.9654352880392664,0.963215814143061,0.9616030107308142,0.9546590503391646
f,f_fs_correlation_main,both,correlation,RidgeClassifier,baseline,0.9377058436059096,0.9250964524324832,0.9213324550672816,0.910040462971676,0.8788819292333077,0.7671592111044657,0.7476857032428883,0.7132970582489795,0.9660408330768442,0.9596635248809162,0.9577222615555782,0.951673238297442
f,f_fs_correlation_main,both,correlation,SGDClassifier,adv_train,0.9434459395878424,0.9749694175214078,0.973557918509457,0.9476804366236944,0.8470413681514317,0.9777110144529436,0.9785671852391342,0.9643601126555869,0.9691779065593108,0.9861458333333336,0.985376008326828,0.9707522356654392
f,f_fs_correlation_main,both,correlation,SGDClassifier,baseline,0.942599040180672,0.8491578055895361,0.8951726733791286,0.8505693046014868,0.9169006362184318,0.6639727564777783,0.6616077989972187,0.4838702822828278,0.9684036050968612,0.913803301607786,0.9416448402304872,0.915675446049278
f,f_fs_forward_main,both,forward,RidgeClassifier,adv_train,0.9287663498635552,0.9249082525642232,0.9249082525642232,0.9249082525642232,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.9615638486925616,0.959566274827726,0.959566274827726,0.959566274827726
f,f_fs_forward_main,both,forward,RidgeClassifier,baseline,0.9210501552648912,0.9188858567799002,0.9188858567799002,0.9188858567799002,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.9575769833645144,0.9564646464646464,0.9564646464646464,0.9564646464646464
f,f_fs_forward_main,both,forward,SGDClassifier,adv_train,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.966964513658412,0.966964513658412,0.966964513658412,0.966964513658412
f,f_fs_forward_main,both,forward,SGDClassifier,baseline,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.9391173426178602,0.7308243005856215,0.4458283197000812,0.4458283197000812,0.4458283197000812,0.966964513658412,0.966964513658412,0.966964513658412,0.966964513658412
f,f_fs_importance_main,both,importance,RidgeClassifier,adv_train,0.9311188482168062,0.9493742354380352,0.9497506351745554,0.930930648348546,0.8418309287045392,0.9647622976968204,0.9589509518470508,0.8442405734119027,0.962314662273476,0.972356386805056,0.9725506322607176,0.9626539126895288
f,f_fs_importance_main,both,importance,RidgeClassifier,baseline,0.9237790533546628,0.8603556977510116,0.8870800790439447,0.8708948903735767,0.8796673300439887,0.4377682031594416,0.317527278816011,0.1205157051890625,0.9585508136321768,0.92487597448618,0.9401257359544954,0.930978971727538
f,f_fs_importance_main,both,importance,SGDClassifier,adv_train,0.9414698409711112,0.983908911263762,0.9870142090900536,0.9747812176531476,0.8339480106979396,0.9811522045120968,0.9798197955659692,0.9380809225486456,0.9681808880703908,0.9910513370663038,0.992765778989306,0.986038758074599
f,f_fs_importance_main,both,importance,SGDClassifier,baseline,0.942787240048932,0.4971299520090336,0.0543897619271666,0.124682412722311,0.907980883351564,0.2786510330683654,0.0189935305663367,0.0266236465470179,0.9684745411179094,0.6587484035759898,0.0909995477159656,0.2110262934690415
